
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
  creating $macc cell for $2095: $auto$alumacc.cc:399:replace_macc$4885
  creating $macc cell for $3517: $auto$alumacc.cc:399:replace_macc$4886
  creating $macc cell for $4561: $auto$alumacc.cc:399:replace_macc$4887
  creating $macc cell for $2275: $auto$alumacc.cc:399:replace_macc$4888
  creating $macc cell for $2635: $auto$alumacc.cc:399:replace_macc$4889
  creating $macc cell for $817: $auto$alumacc.cc:399:replace_macc$4890
  creating $macc cell for $4687: $auto$alumacc.cc:399:replace_macc$4891
  creating $macc cell for $3715: $auto$alumacc.cc:399:replace_macc$4892
  creating $macc cell for $4147: $auto$alumacc.cc:399:replace_macc$4893
  creating $macc cell for $420: $auto$alumacc.cc:399:replace_macc$4894
  creating $macc cell for $1645: $auto$alumacc.cc:399:replace_macc$4895
  creating $macc cell for $4165: $auto$alumacc.cc:399:replace_macc$4896
  creating $macc cell for $835: $auto$alumacc.cc:399:replace_macc$4897
  creating $macc cell for $2077: $auto$alumacc.cc:399:replace_macc$4898
  creating $macc cell for $2185: $auto$alumacc.cc:399:replace_macc$4899
  creating $macc cell for $3733: $auto$alumacc.cc:399:replace_macc$4900
  creating $macc cell for $1843: $auto$alumacc.cc:399:replace_macc$4901
  creating $macc cell for $2293: $auto$alumacc.cc:399:replace_macc$4902
  creating $macc cell for $853: $auto$alumacc.cc:399:replace_macc$4903
  creating $macc cell for $1573: $auto$alumacc.cc:399:replace_macc$4904
  creating $macc cell for $4399: $auto$alumacc.cc:399:replace_macc$4905
  creating $macc cell for $3319: $auto$alumacc.cc:399:replace_macc$4906
  creating $macc cell for $871: $auto$alumacc.cc:399:replace_macc$4907
  creating $macc cell for $1609: $auto$alumacc.cc:399:replace_macc$4908
  creating $macc cell for $3751: $auto$alumacc.cc:399:replace_macc$4909
  creating $macc cell for $4543: $auto$alumacc.cc:399:replace_macc$4910
  creating $macc cell for $402: $auto$alumacc.cc:399:replace_macc$4911
  creating $macc cell for $2959: $auto$alumacc.cc:399:replace_macc$4912
  creating $macc cell for $889: $auto$alumacc.cc:399:replace_macc$4913
  creating $macc cell for $2581: $auto$alumacc.cc:399:replace_macc$4914
  creating $macc cell for $2059: $auto$alumacc.cc:399:replace_macc$4915
  creating $macc cell for $546: $auto$alumacc.cc:399:replace_macc$4916
  creating $macc cell for $1861: $auto$alumacc.cc:399:replace_macc$4917
  creating $macc cell for $3769: $auto$alumacc.cc:399:replace_macc$4918
  creating $macc cell for $4705: $auto$alumacc.cc:399:replace_macc$4919
  creating $macc cell for $907: $auto$alumacc.cc:399:replace_macc$4920
  creating $macc cell for $3301: $auto$alumacc.cc:399:replace_macc$4921
  creating $macc cell for $4363: $auto$alumacc.cc:399:replace_macc$4922
  creating $macc cell for $3535: $auto$alumacc.cc:399:replace_macc$4923
  creating $macc cell for $2311: $auto$alumacc.cc:399:replace_macc$4924
  creating $macc cell for $1825: $auto$alumacc.cc:399:replace_macc$4925
  creating $macc cell for $4273: $auto$alumacc.cc:399:replace_macc$4926
  creating $macc cell for $3283: $auto$alumacc.cc:399:replace_macc$4927
  creating $macc cell for $925: $auto$alumacc.cc:399:replace_macc$4928
  creating $macc cell for $474: $auto$alumacc.cc:399:replace_macc$4929
  creating $macc cell for $3787: $auto$alumacc.cc:399:replace_macc$4930
  creating $macc cell for $2527: $auto$alumacc.cc:399:replace_macc$4931
  creating $macc cell for $2833: $auto$alumacc.cc:399:replace_macc$4932
  creating $macc cell for $943: $auto$alumacc.cc:399:replace_macc$4933
  creating $macc cell for $2743: $auto$alumacc.cc:399:replace_macc$4934
  creating $macc cell for $2041: $auto$alumacc.cc:399:replace_macc$4935
  creating $macc cell for $2707: $auto$alumacc.cc:399:replace_macc$4936
  creating $macc cell for $4633: $auto$alumacc.cc:399:replace_macc$4937
  creating $macc cell for $3805: $auto$alumacc.cc:399:replace_macc$4938
  creating $macc cell for $3265: $auto$alumacc.cc:399:replace_macc$4939
  creating $macc cell for $961: $auto$alumacc.cc:399:replace_macc$4940
  creating $macc cell for $2779: $auto$alumacc.cc:399:replace_macc$4941
  creating $macc cell for $4525: $auto$alumacc.cc:399:replace_macc$4942
  creating $macc cell for $564: $auto$alumacc.cc:399:replace_macc$4943
  creating $macc cell for $4615: $auto$alumacc.cc:399:replace_macc$4944
  creating $macc cell for $1663: $auto$alumacc.cc:399:replace_macc$4945
  creating $macc cell for $2329: $auto$alumacc.cc:399:replace_macc$4946
  creating $macc cell for $979: $auto$alumacc.cc:399:replace_macc$4947
  creating $macc cell for $3553: $auto$alumacc.cc:399:replace_macc$4948
  creating $macc cell for $3823: $auto$alumacc.cc:399:replace_macc$4949
  creating $macc cell for $3247: $auto$alumacc.cc:399:replace_macc$4950
  creating $macc cell for $997: $auto$alumacc.cc:399:replace_macc$4951
  creating $macc cell for $1501: $auto$alumacc.cc:399:replace_macc$4952
  creating $macc cell for $2023: $auto$alumacc.cc:399:replace_macc$4953
  creating $macc cell for $1591: $auto$alumacc.cc:399:replace_macc$4954
  creating $macc cell for $4723: $auto$alumacc.cc:399:replace_macc$4955
  creating $macc cell for $3841: $auto$alumacc.cc:399:replace_macc$4956
  creating $macc cell for $2617: $auto$alumacc.cc:399:replace_macc$4957
  creating $macc cell for $1015: $auto$alumacc.cc:399:replace_macc$4958
  creating $macc cell for $2545: $auto$alumacc.cc:399:replace_macc$4959
  creating $macc cell for $4885: $auto$alumacc.cc:399:replace_macc$4960
  creating $macc cell for $4507: $auto$alumacc.cc:399:replace_macc$4961
  creating $macc cell for $583: $auto$alumacc.cc:399:replace_macc$4962
  creating $macc cell for $1033: $auto$alumacc.cc:399:replace_macc$4963
  creating $macc cell for $3427: $auto$alumacc.cc:399:replace_macc$4964
  creating $macc cell for $3859: $auto$alumacc.cc:399:replace_macc$4965
  creating $macc cell for $2995: $auto$alumacc.cc:399:replace_macc$4966
  creating $macc cell for $3229: $auto$alumacc.cc:399:replace_macc$4967
  creating $macc cell for $2455: $auto$alumacc.cc:399:replace_macc$4968
  creating $macc cell for $2941: $auto$alumacc.cc:399:replace_macc$4969
  creating $macc cell for $1051: $auto$alumacc.cc:399:replace_macc$4970
  creating $macc cell for $1555: $auto$alumacc.cc:399:replace_macc$4971
  creating $macc cell for $2005: $auto$alumacc.cc:399:replace_macc$4972
  creating $macc cell for $3211: $auto$alumacc.cc:399:replace_macc$4973
  creating $macc cell for $4327: $auto$alumacc.cc:399:replace_macc$4974
  creating $macc cell for $3877: $auto$alumacc.cc:399:replace_macc$4975
  creating $macc cell for $2905: $auto$alumacc.cc:399:replace_macc$4976
  creating $macc cell for $1069: $auto$alumacc.cc:399:replace_macc$4977
  creating $macc cell for $1789: $auto$alumacc.cc:399:replace_macc$4978
  creating $macc cell for $4201: $auto$alumacc.cc:399:replace_macc$4979
  creating $macc cell for $438: $auto$alumacc.cc:399:replace_macc$4980
  creating $macc cell for $2167: $auto$alumacc.cc:399:replace_macc$4981
  creating $macc cell for $1087: $auto$alumacc.cc:399:replace_macc$4982
  creating $macc cell for $601: $auto$alumacc.cc:399:replace_macc$4983
  creating $macc cell for $3895: $auto$alumacc.cc:399:replace_macc$4984
  creating $macc cell for $1987: $auto$alumacc.cc:399:replace_macc$4985
  creating $macc cell for $4741: $auto$alumacc.cc:399:replace_macc$4986
  creating $macc cell for $1105: $auto$alumacc.cc:399:replace_macc$4987
  creating $macc cell for $4831: $auto$alumacc.cc:399:replace_macc$4988
  creating $macc cell for $3193: $auto$alumacc.cc:399:replace_macc$4989
  creating $macc cell for $3913: $auto$alumacc.cc:399:replace_macc$4990
  creating $macc cell for $3571: $auto$alumacc.cc:399:replace_macc$4991
  creating $macc cell for $1123: $auto$alumacc.cc:399:replace_macc$4992
  creating $macc cell for $3445: $auto$alumacc.cc:399:replace_macc$4993
  creating $macc cell for $4489: $auto$alumacc.cc:399:replace_macc$4994
  creating $macc cell for $2491: $auto$alumacc.cc:399:replace_macc$4995
  creating $macc cell for $2365: $auto$alumacc.cc:399:replace_macc$4996
  creating $macc cell for $1681: $auto$alumacc.cc:399:replace_macc$4997
  creating $macc cell for $2869: $auto$alumacc.cc:399:replace_macc$4998
  creating $macc cell for $4237: $auto$alumacc.cc:399:replace_macc$4999
  creating $macc cell for $1141: $auto$alumacc.cc:399:replace_macc$5000
  creating $macc cell for $3013: $auto$alumacc.cc:399:replace_macc$5001
  creating $macc cell for $619: $auto$alumacc.cc:399:replace_macc$5002
  creating $macc cell for $3931: $auto$alumacc.cc:399:replace_macc$5003
  creating $macc cell for $1807: $auto$alumacc.cc:399:replace_macc$5004
  creating $macc cell for $1969: $auto$alumacc.cc:399:replace_macc$5005
  creating $macc cell for $3157: $auto$alumacc.cc:399:replace_macc$5006
  creating $macc cell for $1159: $auto$alumacc.cc:399:replace_macc$5007
  creating $macc cell for $2797: $auto$alumacc.cc:399:replace_macc$5008
  creating $macc cell for $4381: $auto$alumacc.cc:399:replace_macc$5009
  creating $macc cell for $2689: $auto$alumacc.cc:399:replace_macc$5010
  creating $macc cell for $4813: $auto$alumacc.cc:399:replace_macc$5011
  creating $macc cell for $3949: $auto$alumacc.cc:399:replace_macc$5012
  creating $macc cell for $2383: $auto$alumacc.cc:399:replace_macc$5013
  creating $macc cell for $1177: $auto$alumacc.cc:399:replace_macc$5014
  creating $macc cell for $4291: $auto$alumacc.cc:399:replace_macc$5015
  creating $macc cell for $3175: $auto$alumacc.cc:399:replace_macc$5016
  creating $macc cell for $4471: $auto$alumacc.cc:399:replace_macc$5017
  creating $macc cell for $3589: $auto$alumacc.cc:399:replace_macc$5018
  creating $macc cell for $2887: $auto$alumacc.cc:399:replace_macc$5019
  creating $macc cell for $1195: $auto$alumacc.cc:399:replace_macc$5020
  creating $macc cell for $3139: $auto$alumacc.cc:399:replace_macc$5021
  creating $macc cell for $3967: $auto$alumacc.cc:399:replace_macc$5022
  creating $macc cell for $1951: $auto$alumacc.cc:399:replace_macc$5023
  creating $macc cell for $2203: $auto$alumacc.cc:399:replace_macc$5024
  creating $macc cell for $4759: $auto$alumacc.cc:399:replace_macc$5025
  creating $macc cell for $1213: $auto$alumacc.cc:399:replace_macc$5026
  creating $macc cell for $384: $auto$alumacc.cc:399:replace_macc$5027
  creating $macc cell for $2977: $auto$alumacc.cc:399:replace_macc$5028
  creating $macc cell for $3985: $auto$alumacc.cc:399:replace_macc$5029
  creating $macc cell for $1537: $auto$alumacc.cc:399:replace_macc$5030
  creating $macc cell for $1231: $auto$alumacc.cc:399:replace_macc$5031
  creating $macc cell for $3499: $auto$alumacc.cc:399:replace_macc$5032
  creating $macc cell for $2725: $auto$alumacc.cc:399:replace_macc$5033
  creating $macc cell for $637: $auto$alumacc.cc:399:replace_macc$5034
  creating $macc cell for $1249: $auto$alumacc.cc:399:replace_macc$5035
  creating $macc cell for $4345: $auto$alumacc.cc:399:replace_macc$5036
  creating $macc cell for $4003: $auto$alumacc.cc:399:replace_macc$5037
  creating $macc cell for $1933: $auto$alumacc.cc:399:replace_macc$5038
  creating $macc cell for $3121: $auto$alumacc.cc:399:replace_macc$5039
  creating $macc cell for $2149: $auto$alumacc.cc:399:replace_macc$5040
  creating $macc cell for $1267: $auto$alumacc.cc:399:replace_macc$5041
  creating $macc cell for $4453: $auto$alumacc.cc:399:replace_macc$5042
  creating $macc cell for $3409: $auto$alumacc.cc:399:replace_macc$5043
  creating $macc cell for $2401: $auto$alumacc.cc:399:replace_macc$5044
  creating $macc cell for $4021: $auto$alumacc.cc:399:replace_macc$5045
  creating $macc cell for $1447: $auto$alumacc.cc:399:replace_macc$5046
  creating $macc cell for $1285: $auto$alumacc.cc:399:replace_macc$5047
  creating $macc cell for $2563: $auto$alumacc.cc:399:replace_macc$5048
  creating $macc cell for $1699: $auto$alumacc.cc:399:replace_macc$5049
  creating $macc cell for $3103: $auto$alumacc.cc:399:replace_macc$5050
  creating $macc cell for $4651: $auto$alumacc.cc:399:replace_macc$5051
  creating $macc cell for $1303: $auto$alumacc.cc:399:replace_macc$5052
  creating $macc cell for $4597: $auto$alumacc.cc:399:replace_macc$5053
  creating $macc cell for $4039: $auto$alumacc.cc:399:replace_macc$5054
  creating $macc cell for $1915: $auto$alumacc.cc:399:replace_macc$5055
  creating $macc cell for $1465: $auto$alumacc.cc:399:replace_macc$5056
  creating $macc cell for $3085: $auto$alumacc.cc:399:replace_macc$5057
  creating $macc cell for $4777: $auto$alumacc.cc:399:replace_macc$5058
  creating $macc cell for $1321: $auto$alumacc.cc:399:replace_macc$5059
  creating $macc cell for $1753: $auto$alumacc.cc:399:replace_macc$5060
  creating $macc cell for $2851: $auto$alumacc.cc:399:replace_macc$5061
  creating $macc cell for $456: $auto$alumacc.cc:399:replace_macc$5062
  creating $macc cell for $655: $auto$alumacc.cc:399:replace_macc$5063
  creating $macc cell for $4057: $auto$alumacc.cc:399:replace_macc$5064
  creating $macc cell for $2419: $auto$alumacc.cc:399:replace_macc$5065
  creating $macc cell for $1339: $auto$alumacc.cc:399:replace_macc$5066
  creating $macc cell for $4435: $auto$alumacc.cc:399:replace_macc$5067
  creating $macc cell for $2509: $auto$alumacc.cc:399:replace_macc$5068
  creating $macc cell for $3481: $auto$alumacc.cc:399:replace_macc$5069
  creating $macc cell for $1897: $auto$alumacc.cc:399:replace_macc$5070
  creating $macc cell for $3607: $auto$alumacc.cc:399:replace_macc$5071
  creating $macc cell for $1357: $auto$alumacc.cc:399:replace_macc$5072
  creating $macc cell for $4183: $auto$alumacc.cc:399:replace_macc$5073
  creating $macc cell for $4075: $auto$alumacc.cc:399:replace_macc$5074
  creating $macc cell for $2815: $auto$alumacc.cc:399:replace_macc$5075
  creating $macc cell for $3067: $auto$alumacc.cc:399:replace_macc$5076
  creating $macc cell for $4669: $auto$alumacc.cc:399:replace_macc$5077
  creating $macc cell for $1375: $auto$alumacc.cc:399:replace_macc$5078
  creating $macc cell for $1519: $auto$alumacc.cc:399:replace_macc$5079
  creating $macc cell for $4309: $auto$alumacc.cc:399:replace_macc$5080
  creating $macc cell for $4867: $auto$alumacc.cc:399:replace_macc$5081
  creating $macc cell for $1483: $auto$alumacc.cc:399:replace_macc$5082
  creating $macc cell for $673: $auto$alumacc.cc:399:replace_macc$5083
  creating $macc cell for $4093: $auto$alumacc.cc:399:replace_macc$5084
  creating $macc cell for $2239: $auto$alumacc.cc:399:replace_macc$5085
  creating $macc cell for $1393: $auto$alumacc.cc:399:replace_macc$5086
  creating $macc cell for $2437: $auto$alumacc.cc:399:replace_macc$5087
  creating $macc cell for $1717: $auto$alumacc.cc:399:replace_macc$5088
  creating $macc cell for $366: $auto$alumacc.cc:399:replace_macc$5089
  creating $macc cell for $1879: $auto$alumacc.cc:399:replace_macc$5090
  creating $macc cell for $4795: $auto$alumacc.cc:399:replace_macc$5091
  creating $macc cell for $1411: $auto$alumacc.cc:399:replace_macc$5092
  creating $macc cell for $3031: $auto$alumacc.cc:399:replace_macc$5093
  creating $macc cell for $4111: $auto$alumacc.cc:399:replace_macc$5094
  creating $macc cell for $1771: $auto$alumacc.cc:399:replace_macc$5095
  creating $macc cell for $348: $auto$alumacc.cc:399:replace_macc$5096
  creating $macc cell for $492: $auto$alumacc.cc:399:replace_macc$5097
  creating $macc cell for $1429: $auto$alumacc.cc:399:replace_macc$5098
  creating $macc cell for $1735: $auto$alumacc.cc:399:replace_macc$5099
  creating $macc cell for $1627: $auto$alumacc.cc:399:replace_macc$5100
  creating $macc cell for $4417: $auto$alumacc.cc:399:replace_macc$5101
  creating $macc cell for $2347: $auto$alumacc.cc:399:replace_macc$5102
  creating $macc cell for $2671: $auto$alumacc.cc:399:replace_macc$5103
  creating $macc cell for $4129: $auto$alumacc.cc:399:replace_macc$5104
  created 0 $alu and 256 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).
Found 240 cells in module top that may be considered for resource sharing.
  Analyzing resource sharing options for $2454 ($mul):
    Found cell that is never activated: $2454
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1518 ($mul):
    Found cell that is never activated: $1518
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3030 ($mul):
    Found cell that is never activated: $3030
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4794 ($mul):
    Found cell that is never activated: $4794
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2436 ($mul):
    Found cell that is never activated: $2436
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3048 ($mul):
    Found cell that is never activated: $3048
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2634 ($mul):
    Found cell that is never activated: $2634
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2508 ($mul):
    Found cell that is never activated: $2508
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4182 ($mul):
    Found cell that is never activated: $4182
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3066 ($mul):
    Found cell that is never activated: $3066
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2418 ($mul):
    Found cell that is never activated: $2418
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3084 ($mul):
    Found cell that is never activated: $3084
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1446 ($mul):
    Found cell that is never activated: $1446
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4776 ($mul):
    Found cell that is never activated: $4776
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4866 ($mul):
    Found cell that is never activated: $4866
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3102 ($mul):
    Found cell that is never activated: $3102
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2400 ($mul):
    Found cell that is never activated: $2400
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3120 ($mul):
    Found cell that is never activated: $3120
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1536 ($mul):
    Found cell that is never activated: $1536
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3138 ($mul):
    Found cell that is never activated: $3138
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2688 ($mul):
    Found cell that is never activated: $2688
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4758 ($mul):
    Found cell that is never activated: $4758
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2382 ($mul):
    Found cell that is never activated: $2382
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3156 ($mul):
    Found cell that is never activated: $3156
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2940 ($mul):
    Found cell that is never activated: $2940
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1734 ($mul):
    Found cell that is never activated: $1734
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3174 ($mul):
    Found cell that is never activated: $3174
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2364 ($mul):
    Found cell that is never activated: $2364
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3192 ($mul):
    Found cell that is never activated: $3192
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4740 ($mul):
    Found cell that is never activated: $4740
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4200 ($mul):
    Found cell that is never activated: $4200
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2994 ($mul):
    Found cell that is never activated: $2994
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3210 ($mul):
    Found cell that is never activated: $3210
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2346 ($mul):
    Found cell that is never activated: $2346
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1554 ($mul):
    Found cell that is never activated: $1554
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3228 ($mul):
    Found cell that is never activated: $3228
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2904 ($mul):
    Found cell that is never activated: $2904
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4722 ($mul):
    Found cell that is never activated: $4722
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3246 ($mul):
    Found cell that is never activated: $3246
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2616 ($mul):
    Found cell that is never activated: $2616
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2328 ($mul):
    Found cell that is never activated: $2328
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2832 ($mul):
    Found cell that is never activated: $2832
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3264 ($mul):
    Found cell that is never activated: $3264
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2706 ($mul):
    Found cell that is never activated: $2706
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3282 ($mul):
    Found cell that is never activated: $3282
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2310 ($mul):
    Found cell that is never activated: $2310
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4704 ($mul):
    Found cell that is never activated: $4704
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3300 ($mul):
    Found cell that is never activated: $3300
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1824 ($mul):
    Found cell that is never activated: $1824
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1500 ($mul):
    Found cell that is never activated: $1500
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3318 ($mul):
    Found cell that is never activated: $3318
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1482 ($mul):
    Found cell that is never activated: $1482
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2292 ($mul):
    Found cell that is never activated: $2292
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1572 ($mul):
    Found cell that is never activated: $1572
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3336 ($mul):
    Found cell that is never activated: $3336
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4686 ($mul):
    Found cell that is never activated: $4686
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3354 ($mul):
    Found cell that is never activated: $3354
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2274 ($mul):
    Found cell that is never activated: $2274
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4812 ($mul):
    Found cell that is never activated: $4812
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2652 ($mul):
    Found cell that is never activated: $2652
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4218 ($mul):
    Found cell that is never activated: $4218
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4164 ($mul):
    Found cell that is never activated: $4164
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3372 ($mul):
    Found cell that is never activated: $3372
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3390 ($mul):
    Found cell that is never activated: $3390
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2256 ($mul):
    Found cell that is never activated: $2256
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2724 ($mul):
    Found cell that is never activated: $2724
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4668 ($mul):
    Found cell that is never activated: $4668
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2472 ($mul):
    Found cell that is never activated: $2472
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3408 ($mul):
    Found cell that is never activated: $3408
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4830 ($mul):
    Found cell that is never activated: $4830
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4380 ($mul):
    Found cell that is never activated: $4380
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1590 ($mul):
    Found cell that is never activated: $1590
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2238 ($mul):
    Found cell that is never activated: $2238
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3426 ($mul):
    Found cell that is never activated: $3426
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3444 ($mul):
    Found cell that is never activated: $3444
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1842 ($mul):
    Found cell that is never activated: $1842
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4650 ($mul):
    Found cell that is never activated: $4650
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1860 ($mul):
    Found cell that is never activated: $1860
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2220 ($mul):
    Found cell that is never activated: $2220
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3462 ($mul):
    Found cell that is never activated: $3462
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4326 ($mul):
    Found cell that is never activated: $4326
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4236 ($mul):
    Found cell that is never activated: $4236
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3480 ($mul):
    Found cell that is never activated: $3480
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4848 ($mul):
    Found cell that is never activated: $4848
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2202 ($mul):
    Found cell that is never activated: $2202
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3498 ($mul):
    Found cell that is never activated: $3498
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4632 ($mul):
    Found cell that is never activated: $4632
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2598 ($mul):
    Found cell that is never activated: $2598
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3516 ($mul):
    Found cell that is never activated: $3516
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $1608 ($mul):
    Found cell that is never activated: $1608
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $4398 ($mul):
    Found cell that is never activated: $4398
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $2184 ($mul):
    Found cell that is never activated: $2184
    Cell is never active. Sharing is pointless, we simply remove it.
  Analyzing resource sharing options for $3534 ($mul):
    Found cell that is never activated: $3534
